SuperQuery;Scenario;Query;QueryBucket;Date;Id;Fx(0);Op
0;0;1;1;0.498630;48;1.080119;0.000119
0;0;1;1;0.498630;49;1.080168;0.000168
0;0;1;1;0.498630;50;1.080217;0.000217
0;0;1;1;0.498630;51;1.080265;0.000265
0;0;1;1;0.498630;52;1.080314;0.000314
0;0;1;1;0.498630;53;1.080363;0.000363
0;0;1;1;0.498630;54;1.080411;0.000411
0;0;1;1;0.498630;55;1.080460;0.000460
0;0;1;1;0.498630;56;1.080509;0.000509
0;0;1;1;0.498630;57;1.080558;0.000558
0;0;1;1;0.498630;58;1.080606;0.000606
0;0;1;1;0.498630;59;1.080655;0.000655
0;0;1;1;0.498630;60;1.080704;0.000704
0;0;1;1;0.498630;61;1.080752;0.000752
0;0;1;1;0.498630;62;1.080801;0.000801
0;0;1;1;0.498630;63;1.080849;0.000849
0;0;1;1;0.498630;64;1.080897;0.000897
0;0;1;1;0.498630;65;1.080946;0.000946
0;0;1;1;0.498630;66;1.080994;0.000994
0;0;1;1;0.498630;67;1.081042;0.001042
0;0;1;1;0.498630;68;1.081091;0.001090
0;0;1;1;0.498630;69;1.081139;0.001139
0;0;1;1;0.498630;70;1.081187;0.001187
0;0;1;1;0.498630;71;1.081235;0.001235
0;0;1;1;0.498630;72;1.081284;0.001284
0;0;1;1;0.498630;73;1.081332;0.001332
0;0;1;1;0.498630;74;1.081380;0.001380
0;0;1;1;0.498630;75;1.081429;0.001429
0;0;1;1;0.498630;76;1.081477;0.001477
0;0;1;1;0.498630;77;1.081525;0.001525
0;0;1;1;0.498630;78;1.081574;0.001574
0;0;1;1;0.498630;79;1.081622;0.001622
0;0;1;1;0.498630;80;1.081670;0.001670
0;0;1;1;0.498630;81;1.081719;0.001719
